url_path,views_total,views_unique
/mponagandla/Python-Resume-Generator,15,7
/mponagandla/Python-Resume-Generator/tree/github-repo-stats,6,1
/mponagandla/Python-Resume-Generator/pulls,3,2
/mponagandla/Python-Resume-Generator/issues,2,2
/mponagandla/Python-Resume-Generator/blob/github-repo-stats/mponagandla/Python-Resume-Generator/latest-report/report.md,2,1
/mponagandla/Python-Resume-Generator/blob/master/resources/example_user_profile.md,2,1
/mponagandla/Python-Resume-Generator/blob/master/resources/resume-bkp.pdf,2,1
/mponagandla/Python-Resume-Generator/tree/github-repo-stats/resources,2,1
/mponagandla/Python-Resume-Generator/actions/runs/24489720297,1,1
/mponagandla/Python-Resume-Generator/blob/github-repo-stats/mponagandla/Python-Resume-Generator/ghrs-data/views_clones_aggregate.csv,1,1
